ID,TIMETABLE_ID,NAME,BRANCH,ADDRESS,TEL,LAT,LNG
92,1001,基隆站,,基隆市仁愛區文昌里港西街5號,[phone],[phone],[phone]
224,1029,三坑站,,基隆市仁愛區龍安街206號,02-24230289,25.1230089,121.7418331
93,1002,八堵站,,基隆市暖暖區八南里八堵路142號,02-24560841,25.1083342,121.7290544
94,1003,七堵站,,基隆市七堵區長興里東新街2號之1,02-24553426,25.0934531,121.713928
261,1030,百福站,,基隆市明德三路1-1號,02-24528372,25.0779244,121.693623
95,1004,五堵站,,新北市汐止區長安里長安路17號,02-86476200,25.077857,121.66763
96,1005,汐止站,,新北市汐止區信望里信義路1號,02-26415096,25.068316,121.6617346
262,1031,汐科站,,新北市汐止區大同路2段182號,02-23815226#8730,25.062563,121.6466505
97,1006,南港站,,臺北市南港區南港路1段313號,02-27838645,25.053216,121.6070578
98,1007,松山站,,臺北市信義區永吉里松山路11號,02-27673819,25.0491921,121.5779143
100,1008,臺北站,,臺北市中正區黎明里北平西路3號,02-23713558、02-23111024,25.0479239,121.517081
101,1009,萬華站,,臺北市萬華區富福里康定路382號,02-23020481,25.0333965,121.5004388
102,1011,板橋站,,新北市板橋區縣民大道2段7號,02-89691036,25.0140513,121.463815
264,1032,浮洲站,,新北市板橋區僑中二街156號,02-23815226#4665,25.0041922,121.444737
103,1012,樹林站,,新北市樹林區樹北里鎮前街112號,02-26812052,24.9914074,121.4246008
104,1013,山佳站,,新北市樹林區中山里中山路3段108號,02-26808874,24.9724808,121.392614
105,1014,鶯歌站,,新北市鶯歌區東鶯里文化路68-1號,02-26792004,24.95462,121.356026
106,1015,桃園站,,桃園縣桃園市武陵里中正路1號,03-3323304,24.989206,121.313549
107,1016,內壢站,,桃園縣中壢市中原里中華路1段267號,03-4559725,24.9744782,121.2633953
108,1017,中壢站,,桃園縣中壢市石頭里中和路139號,03-4223235,24.9534545,121.2257365
109,1018,埔心站,,桃園縣楊梅市埔心里永美路208之1號,03-4827100,24.9192082,121.1838019
110,1019,楊梅站,,桃園縣楊梅市楊梅里大成路256號,03-4782893,24.9108316,121.1456848
111,1020,富岡站,,桃園縣楊梅市富岡里成功路37號,03-4723754,24.9343559,121.0815085
271,1033,北湖站,,新竹縣湖口鄉東興村北湖路1號,03-5993850,24.922226,121.055736
112,1021,湖口站,,新竹縣湖口鄉仁勢村中山路2段121號,03-5992192,24.9028648,121.0441227
113,1022,新豐站,,新竹縣新豐鄉員山村新興路202號,03-5596314,24.8699365,120.9965875
114,1023,竹北站,,新竹縣竹北市福德里和平街59號,03-5552024,24.8391207,121.0095335
237,1024,北新竹站,,新竹市中華路1段291之2號,無,24.808765,120.9838244
115,1025,新竹站,,新竹市榮光里中華路2段445號,03-5237441,24.8016432,120.9716955
116,1026,香山站,,新竹市朝山里中華路5段347巷2弄27號,無,24.7631278,120.9138744
117,1027,崎頂站,,苗栗縣竹南鎮崎頂里北戶55號,無,24.7228788,120.8718921
118,1028,竹南站,,苗栗縣竹南鎮中山路166號,037-472030,24.6866106,120.8806984
135,1302,造橋站,山,苗栗縣造橋鄉造橋村平仁路54號,無,24.6418626,120.867194
136,1304,豐富站,山,苗栗縣後龍鎮新港路116號,無,24.6011288,120.8235487
137,1305,苗栗站,山,苗栗縣苗栗市為公路1號,037-260031,24.5700216,120.8225292
138,1307,南勢站,山,苗栗縣苗栗市新英里南勢39號,無,24.522753,120.793193
139,1308,銅鑼站,山,苗栗縣銅鑼鄉銅鑼村大同路13號,037-983838,24.4863398,120.7861726
140,1310,三義站,山,苗栗縣三義鄉雙湖村90號,037-874763,24.4206203,120.7739306
142,1314,泰安站,山,臺中巿后里區安眉路37-12號,無,24.3215652,120.7009839
143,1315,后里站,山,臺中市后里區甲后路1號,04-25562038,24.309312,120.732893
144,1317,豐原站,山,臺中市豐原區中正路1號,04-25207950,24.254112,120.722917
145,1318,潭子站,山,臺中市潭子區中山路二段352號,04-25319200,24.2132325,120.7053569
225,1323,太原站,山,臺中市東光路833號,無,24.1666822,120.7000847
146,1319,臺中站,山,臺中市建國路172號,04-22227236,24.136781,120.685008
223,1322,大慶站,山,臺中市建國路80號(對面),無,24.118876,120.647897
147,1320,烏日站,山,臺中市烏日區三民街258號,04-23381071,24.1086923,120.6224719
280,1324,新烏日站,山,臺中市烏日區高鐵東一路,04-23376883,24.1100254,120.6162073
148,1321,成功站,山,臺中市烏日區中山路3段550號,04-23371986,24.1107677,120.6004956
119,1102,談文站,海,苗栗縣造橋鄉談文村仁愛路29號,無,24.6564147,120.8582416
120,1104,大山站,海,苗栗縣後龍鎮大山里明山路180號,無,24.645645,120.803778
121,1105,後龍站,海,苗栗縣後龍鎮南龍里車站街127號,037-728616,24.6162121,120.7873071
122,1106,龍港站,海,苗栗縣後龍鎮龍京里7鄰公司寮85號,無,24.6166667,120.7833333
123,1107,白沙屯站,海,苗栗縣通霄鎮白西里131號,037-793066,24.564797,120.7081978
124,1108,新埔站,海,苗栗縣通霄鎮新埔里8鄰57號,無,24.5456322,120.703379
125,1109,通霄站,海,苗栗縣通霄鎮通西里中山路109號,037-758300,24.4914035,120.6784246
126,1110,苑裡站,海,苗栗縣苑裡鎮中山路165號,037-851013,24.4814935,120.6754985
127,1111,日南站,海,臺中市大甲區孟春里中山路2段140巷8號,無,24.3780659,120.6541189
128,1112,大甲站,海,臺中市大甲區中山路1段828號,04-26872022,24.34443,120.6270172
129,1113,臺中港站,海,臺中市清水區甲南路2號,04-26225374,24.304388,120.602303
130,1114,清水站,海,臺中市清水區南社里中正街115號,04-26222021,24.2636239,120.569178
131,1115,沙鹿站,海,臺中市沙鹿區中正街94號,04-26625057,24.2370445,120.5576269
132,1116,龍井站,海,臺中市龍井區龍新路1號,04-26355578,24.1972272,120.5443041
133,1117,大肚站,海,臺中市大肚區平和街121號,04-26992523,24.1550185,120.5425336
134,1118,追分站,海,臺中市大肚區王田里追分街13號,04-26933106,24.1208194,120.5695894
149,1120,彰化站,,彰化縣彰化市三民路1號,04-7278263,24.0816657,120.5385394
150,1202,花壇站,,彰化縣花壇鄉中正路370號,無,24.0249965,120.5373997
227,1240,大村站,,彰化縣大村鄉過溝村福進路100號,無,23.9900528,120.5606453
151,1203,員林站,,彰化縣員林鎮民權街55號,04-8320544,23.9593465,120.5699606
152,1204,永靖站,,彰化縣永靖鄉崙子村永崙路25號,無,23.9281475,120.5716724
153,1205,社頭站,,彰化縣社頭鄉廣興村社站路10號,04-8711646,23.8957104,120.5808001
154,1206,田中站,,彰化縣田中鎮中州路1段1號,04-8742142,23.857685,120.583564
155,1207,二水站,,彰化縣二水鄉光文路1號,04-8792027,23.8131501,120.618115
156,1208,林內站,,雲林縣林內鄉中山路42號,05-5892040,23.7596808,120.614987
157,1209,石榴站,,雲林縣斗六市榴北里文明路26號,無,23.725819,120.577977
158,1210,斗六站,,雲林縣斗六市信義里民生路187號,05-5332900,23.7124606,120.54327
159,1211,斗南站,,雲林縣斗南鎮南昌里中山路2號,05-5972039,23.6729716,120.4808407
160,1212,石龜站,,雲林縣斗南鎮石溪里,無,23.6386539,120.4732056
161,1213,大林站,,嘉義縣大林鎮吉林里中山路2號,05-2654804,23.6010764,120.4558391
162,1214,民雄站,,嘉義縣民雄鄉東榮村和平路2號,05-2264272,23.5550395,120.4316513
228,1241,嘉北站,,嘉義市後湖里保健街110號,05-2334584,23.500685,120.451295
163,1215,嘉義站,,嘉義市中山路528號(含前、後站),05-2228904,23.4793059,120.4422923
164,1217,水上站,,嘉義縣水上鄉粗溪村68號,無,23.4490478,120.3954282
165,1218,南靖站,,嘉義縣水上鄉三鎮村26號,無,23.406972,120.3853425
166,1219,後壁站,,台南市後壁區後壁里77號,,23.366247,120.360603
167,1220,新營站,,臺南市新營區中營里中山路1號,06-6322104,23.3067319,120.323055
168,1221,柳營站,,台南市柳營區東昇里建國路1號,,23.27762,120.322519
169,1222,林鳳營站,,臺南市六甲區中社里林鳳營16號,06-6986086,23.242592,120.320973
170,1223,隆田站,,臺南市官田區隆田里中山路1段1號,06-5791664,23.1926666,120.318898
171,1224,拔林站,,台南市官田區拔林里83之1號,無,23.188952,120.340108
172,1225,善化站,,臺南市善化區中山路1號,06-5837301,23.1333235,120.3065509
282,1244,南科站,,台南市新市區大營里大營村287-300號,06-5896356,23.100596,120.307701
173,1226,新市站,,臺南市新市區新和里中華路1號,06-5996911,23.0643755,120.2944406
174,1227,永康站,,臺南市永康區埔園里中山路459號,06-2323305,23.0383377,120.2535236
226,1239,大橋站,,臺南市永康區中華路835號,06-3021755,23.0193991,120.2244201
175,1228,臺南站,,臺南市東區北門路2段4號,06-2261314,22.9971443,120.2129662
176,1229,保安站,,臺南市仁德區保安里文賢路1段529巷10號,06-2665988,22.9329397,120.2315935
281,1243,仁德站,,臺南市仁德區保安里永德路10號,06-2669383,22.9215274,120.2432267
177,1230,中洲站,,臺南市仁德區中洲路298之1號,06-2667191,22.909584,120.249932
178,1231,大湖站,,高雄市路竹區甲南里天佑路24號,07-6932127,22.8802741,120.2533872
179,1232,路竹站,,高雄市路竹區竹南里中正路288號,07-6072723,22.8547588,120.265653
180,1233,岡山站,,高雄市岡山區岡燕路111號,07-6212074,22.7922708,120.3000191
181,1234,橋頭站,,高雄市橋頭區橋頭里站前街14號,07-6115424,22.7599698,120.3105702
183,1235,楠梓站,,高雄市楠梓區建楠路229號,07-3510175,22.7270354,120.3243707
288,1242,新左營站,,高雄市左營區尾北里站前北路1號,07-5887825,22.6875442,120.3067878
184,1236,左營站,,高雄市左營區勝利路1號,無,22.675204,120.2947934
185,1238,高雄站,,高雄市三民區建國二路318號,07-2352376,22.6396198,120.3021106
186,1402,鳳山站,,高雄市鳳山區曹公路70號,07-7460423,22.631284,120.357683
187,1403,後庄站,,高雄市大寮區民慶街9號,07-7020149,22.6400667,120.3911254
188,1404,九曲堂站,,高雄市大樹區久堂里鐵路巷15號,07-6512020,22.6595711,120.4213296
189,1405,六塊厝站,,屏東縣屏東市長安里光復路392號,無,22.665987,120.464996
190,1406,屏東站,,屏東縣屏東市光復路43號,08-7655240,22.669306,120.486203
91,1802,暖暖站,,基隆市暖暖街51號,無,25.1022821,121.740329
90,1803,四腳亭站,,新北市瑞芳區吉慶里中央路65號,02-24579346,25.1027508,121.7618869
89,1804,瑞芳站,,新北市瑞芳區龍潭里明燈路3段82號,02-24972033,25.1089277,121.8061486
88,1805,侯硐站,,新北市瑞芳區光復里柴寮路70號,02-24977747,25.0870094,121.8274239
87,1806,三貂嶺站,,新北市瑞芳區碩仁里魚寮路1號,02-24977896,25.0655443,121.8225588
86,1807,牡丹站,,新北市雙溪區牡丹路159號,無,25.1049285,121.8218789
85,1808,雙溪站,,新北市雙溪區新基里朝陽街1號,02-24932980,25.0386122,121.8658396
84,1809,貢寮站,,新北市貢寮區貢寮里朝陽街33號,02-24941500,25.0219664,121.9093995
83,1810,福隆站,,新北市貢寮區福隆里福隆街2號,02-24991800,25.0163397,121.9448946
82,1811,石城站,,宜蘭縣頭城鎮石城里濱海路7段230號,無,24.9783344,121.9451914
81,1812,大里站,,宜蘭縣頭城鎮大里里濱海路6段326號,03-9781171,24.9667986,121.9224961
80,1813,大溪站,,宜蘭縣頭城鎮大溪里濱海路5段63號,無,24.9384235,121.8898732
79,1814,龜山站,,宜蘭縣頭城鎮更新里濱海路3段261號,03-9770351,24.9048183,121.8688782
78,1815,外澳站,,宜蘭縣頭城鎮外澳里濱海路2段217號,無,24.8837032,121.8457576
77,1816,頭城站,,宜蘭縣頭城鎮城北里纘祥路59號,03-9771429,24.8589758,121.8225558
76,1817,頂埔站,,宜蘭縣頭城鎮下埔里下埔路4-8號,無,24.843998,121.8092075
75,1818,礁溪站,,宜蘭縣礁溪鄉德陽村溫泉路1號,03-9886940,24.8270345,121.7753536
74,1819,四城站,,宜蘭縣礁溪鄉吳沙村站前路24號,03-9282449,24.7868018,121.7627275
73,1820,宜蘭站,,宜蘭縣宜蘭市和睦里光復路1號,03-9323801,24.7545124,121.7582529
72,1821,二結站,,宜蘭縣五結鄉三興村復興中路37號,03-9650304,24.7052671,121.774131
71,1822,中里站,,宜蘭縣五結鄉台興路10號,無,24.6975943,121.7683386
70,1823,羅東站,,宜蘭縣羅東鎮大新里公正路2號,03-9542117,24.6779285,121.7746293
69,1824,冬山站,,宜蘭縣冬山鄉冬山村中正路1號,03-9594221,24.6362965,121.7921071
68,1825,新馬站,,宜蘭縣蘇澳鎮中山路2段322號,無,24.6153953,121.8229
67,1826,蘇澳新站,,宜蘭縣蘇澳鎮中山路2段238號之1,03-9961004,24.6090239,121.82703
66,1827,蘇澳站,,宜蘭縣蘇澳鎮蘇南里太平路1號,03-9962028,24.5951807,121.8514401
64,1703,永樂站,,宜蘭縣蘇澳鎮永樂里圳頭路60號,03-9961889,24.5684172,121.8445641
63,1704,東澳站,,宜蘭縣南澳鄉東岳村1號,03-9986053,24.518281,121.830705
62,1705,南澳站,,宜蘭縣蘇澳鎮南強里大通路22號,03-9981971,24.4633961,121.8009262
60,1706,武塔站,,宜蘭縣南澳鄉武塔村新溪路18號,無,24.4486736,121.7760368
58,1708,漢本站,,宜蘭縣南澳鄉澳花村蘇花路1段56號,03-9985238,24.3354282,121.7683548
57,1709,和平站,,花蓮縣秀林鄉和平村276號,03-8681009,24.2982959,121.7533456
56,1710,和仁站,,花蓮縣秀林鄉和仁路71號,03-8681221,24.2481897,121.7294026
55,1711,崇德站,,花蓮縣秀林鄉海濱路96號,03-8621365,24.1693952,121.6543068
54,1712,新城站,,花蓮縣新城鄉新城村新興1路73號,03-8611237,24.1275238,121.640866
53,1713,景美站,,花蓮縣秀林鄉加灣178-1號,無,24.090317,121.610786
52,1714,北埔站,,花蓮縣新城鄉自強街113號,03-8263809,24.0259577,121.6028403
51,1715,花蓮站,,花蓮縣花蓮市國聯一路100號,03-8355941,23.9928678,121.6009927
45,1602,吉安站,,花蓮縣吉安鄉南昌街200號,03-8539423,23.9667376,121.5853166
43,1604,志學站,,花蓮縣壽豐鄉中正路1號,03-8662966,23.9074936,121.5294366
42,1605,平和站,,花蓮縣壽豐鄉平和路1號,無,23.8827741,121.520485
41,1606,壽豐站,,花蓮縣壽豐鄉壽山路1號,03-8653706,23.869016,121.510633
40,1607,豐田站,,花蓮縣壽豐鄉站前街36號,03-8654251,23.848475,121.496168
39,1608,溪口站,,花蓮縣壽豐鄉溪口村新站43號,無,23.8202852,121.4741827
37,1609,南平站,,花蓮縣鳳林鎮自強路233號,03-8771597,23.7822757,121.4582804
36,1610,鳳林站,,花蓮縣鳳林鎮中山路43號,03-8762004,23.74634,121.4470243
35,1611,萬榮站,,花蓮縣鳳林鎮長德街17號,03-8752175,23.711978,121.419067
34,1612,光復站,,花蓮縣光復鄉中正路1段2-1號,03-8704143,23.666293,121.4211678
32,1613,大富站,,花蓮縣光復鄉明德路1號,無,23.605688,121.3896245
31,1614,富源站,,花蓮縣瑞穗鄉富源路2號,03-8811824,23.5802685,121.3801225
29,1616,瑞穗站,,花蓮縣瑞穗鄉四維街13號,03-8875039,23.4973759,121.3768412
27,1617,三民站,,花蓮縣玉里鎮三民路10號,03-8841847,23.4473518,121.3304499
25,1619,玉里站,,花蓮縣玉里鎮康樂街39號,03-8882020,23.3315175,121.311726
22,1621,東里站,,花蓮縣富里鄉大莊路15號之6,03-8861005,23.2723086,121.3041814
20,1622,東竹站,,花蓮縣富里鄉新興村26號,03-8821504,23.226025,121.278481
18,1623,富里站,,花蓮縣富里鄉車站街56號,03-8831771,23.1791319,121.2486917
15,1624,池上站,,臺東縣池上鄉鐵花路30號,089-862097,23.1261582,121.2193902
14,1625,海端站,,臺東縣關山鎮西莊49號,無,23.1029344,121.1768294
12,1626,關山站,,臺東縣關山鎮博愛路2號,089-811033,23.0456654,121.164373
10,1628,瑞和站,,臺東縣鹿野鄉瑞和村瑞榮路1之1號,無,22.9784892,121.1882189
9,1629,瑞源站,,臺東縣鹿野鄉瑞景路1段336巷8號之1,089-580159,22.953923,121.15807
8,1630,鹿野站,,臺東縣鹿野鄉中正路38號,089-550217,22.9124694,121.1370039
6,1631,山里站,,臺東縣卑南鄉山里路108號,089-572370,22.862046,121.138031
4,1632,臺東站,,臺東縣臺東市岩灣路101巷598號,089-229687,22.7946607,121.1234431
191,1407,歸來站,,屏東縣屏東市歸來里歸仁路5-4號,無,22.652189,120.502952
192,1408,麟洛站,,屏東縣麟洛鄉田道村緀仔一路,無,22.634819,120.514368
193,1409,西勢站,,屏東縣竹田鄉西勢村西豐路2號,08-7784521,22.616433,120.5266971
194,1410,竹田站,,屏東縣竹田鄉履豐村豐明路27-1號,08-7711002,22.5864608,120.5418585
195,1411,潮州站,,屏東縣潮州鎮信義路111號,08-7882739,22.550086,120.53642
196,1412,崁頂站,,屏東縣崁頂鄉崁頂村中正路122號,無,22.512921,120.511117
197,1413,南州站,,屏東縣南州鄉仁里村仁里路86號,08-8642942,22.4920584,120.5117382
198,1414,鎮安站,,屏東縣林邊鄉鎮安村永和路4號,無,22.457927,120.511321
199,1415,林邊站,,屏東縣林邊鄉仁和村仁愛路33號,08-8751475,22.4314061,120.5153762
200,1416,佳冬站,,屏東縣佳冬鄉六根村復興路21號,08-8662939,22.4140869,120.5477418
201,1417,東海站,,屏東縣枋寮鄉東海村西安路92號,無,22.398968,120.572356
203,1418,枋寮站,,屏東縣枋寮鄉枋寮村儲運路18號,08-8782041,22.3680186,120.5950975
204,1502,加祿站,,屏東縣枋山鄉加祿村會社路53號,08-8720791,22.330971,120.624621
205,1503,內獅站,,屏東縣枋山鄉加祿村南和路43號,08-8720791,22.297838,120.643774
206,1504,枋山站,,屏東縣獅子鄉內獅村內獅巷84號,08-8720791,22.267067,120.659647
210,1507,古莊站,,臺東縣大武鄉尚武村古莊83號,089-791820,22.3455088,120.8780786
211,1508,大武站,,臺東縣大武鄉大鳥村和平部落33號,089-792056,22.3524782,120.8881513
213,1510,瀧溪站,,臺東縣太麻里鄉多良村大溪14鄰37之1號,089-761482,22.463806,120.938037
215,1512,金崙站,,臺東縣太麻里鄉金崙村47-17號,089-771068,22.531488,120.9672394
217,1514,太麻里站,,臺東縣太麻里鄉大王村276-13號,089-781544,22.6149357,120.9933678
219,1516,知本站,,臺東縣臺東市知本路二段900巷85號,089-514482,22.7314629,121.0587551
220,1517,康樂站,,臺東縣台東市博物館路51巷131號,089-383107,22.7636935,121.0941177
214,1511,多良站,,臺東縣太麻里鄉多良村瀧溪路8-1號,無,22.5067798,120.9586626
291,6103,海科館站,深澳線,基隆市中正區八斗子,無,25.13838,121.799062
231,1903,大華站,平溪線,新北市平溪區六分路12-1號,無,25.0345984,121.7537404
232,1904,十分站,平溪線,新北市平溪區十分街51號,02-24958307,25.0430998,121.7767203
233,1905,望古站,平溪線,新北市平溪區(無站房),無,25.0345984,121.7537404
234,1906,嶺腳站,平溪線,新北市平溪區嶺腳街22號,無,25.030052,121.74804
235,1907,平溪站,平溪線,新北市平溪區中華街12號,無,25.025789,121.7410565
236,1908,菁桐站,平溪線,新北市平溪區菁桐街52號,無,25.0246184,121.7284449
238,2212,千甲站,內灣線,新竹市水源里千甲路142號,無,24.8066257,121.0033786
239,2213,新莊站,內灣線,新竹市新莊里關東路310號,無,24.7880283,121.0219477
241,2203,竹中站,內灣線,新竹縣竹東鎮頭重里竹中路145號,無,24.7814701,121.030687
242,2204,上員站,內灣線,新竹縣竹東鎮上員里(無站房),無,24.777831,121.055699
249,2211,榮華站,內灣線,新竹縣竹東鎮仁愛里(無站房),無,24.748359,121.08331
243,2205,竹東站,內灣線,新竹縣竹東鎮雞林里東林路196號,03-5962042,24.7378224,121.0943482
244,2206,橫山站,內灣線,新竹縣橫山鄉橫山村橫山路97號(無站房),無,24.7205632,121.1165462
245,2207,九讚頭站,內灣線,新竹縣橫山鄉中豐路2段286巷29號,03-5962042,24.7206375,121.1362146
246,2208,合興站,內灣線,新竹縣橫山鄉中山街1段17號,無,24.7167094,121.1543901
247,2209,富貴站,內灣線,新竹縣橫山鄉(無站房),無,24.715543,121.167371
248,2210,內灣站,內灣線,新竹縣橫山鄉中正路6號,無,24.7053022,121.1825562
240,2214,六家站,六家線,新竹縣竹北市復興三路2段229號,無,24.807528,121.0393001
251,2702,源泉站,集集線,彰化縣二水鄉合興村英義路(無站房),無,23.797054,120.639857
252,2703,濁水站,集集線,南投縣名間鄉濁水村車站路53號,無,23.8362337,120.7043512
253,2704,龍泉站,集集線,南投縣集集鎮隘寮村(無站房),無,23.833556,120.737912
254,2705,集集站,集集線,南投縣集集鎮民生路75號,無,23.826451,120.784891
255,2706,水里站,集集線,南投縣水里鄉民生路442號,無,23.8184559,120.853323
256,2707,車埕站,集集線,南投縣水里鄉車埕村民權巷2號,無,23.8326366,120.8657454
283,5101,長榮大學站,沙崙線,台南市歸仁區長榮一段200巷72弄126號,06-2782615,22.9099639,120.2714247
284,5102,沙崙站,沙崙線,臺南市歸仁區沙崙里歸仁大道102號,,22.923848,120.286403
